Number,Name,Address,Latitude,Longitude
62B,Custodial,1722 E Enke Dr,32.22931,-110.9454828
62D,Facilities Management Ag Equipment,1783 E 6 St,32.2281763,-110.9457711
62E,Facilities Management Grounds Offices,1783 E 6 St,32.2281763,-110.9457711
63,Charles P. Sonett Space Sciences Building,1541 E University Blvd,32.2322985,-110.9485364
63A,Charles P. Sonett Space Sciences Building Addition,1541 E University Blvd,32.2322985,-110.9485364
64,Steward Observatory Annex,1540 E 2 St,32.2335345,-110.9485826
64A,Steward Observatory Temporary Modular Building,1540 E 2 St,32.2335345,-110.9485826
65,Steward Observatory,933 N Cherry Ave,32.2330649,-110.9483112
65A,Steward Observatory Addition,933 N Cherry Ave,32.2330649,-110.9483112
65B,Steward Observatory Expansion,933 N Cherry Ave,32.2330649,-110.9483112
65C,Steward Observatory Exp I,933 N Cherry Ave,32.2330649,-110.9483112
66,Administration,1401 E University Blvd,32.2327247,-110.9508944
67,Modern Languages,1423 E University Blvd,32.2324196,-110.9502408
68,Psychology,1503 E University Blvd,32.2318855,-110.9491151
69,Education,1430 E 2 St,32.233596,-110.9499606
70,Manuel Pacheco Integrated Learning Center,1500 E University Blvd,32.2316357,-110.9493263
71,Speech and Hearing Sciences,1131 E 2 St,32.234144,-110.9537601
72,Civil Engineering,1209 E 2 St,32.2343006,-110.9531003
73,Computer Center,1077 N Highland Ave,32.2356986,-110.9517785
